2026-05-26 00:19:13,070 Namespace(batch_size=1, datapath='./datasets/BraTS/BRATS2020_Training_none_npy/', dataname='BRATS2020', chose_modal='all', num_class=4, save_root='results', reload_from_checkpoint=False, checkpoint_path='./results/debug', pretrain=None, optimizer='adamw', lr=0.0002, weight_decay=1e-05, momentum=0.5, verbose=True, visualize=True, deterministic=True, seed=42, temp=4.0, mask_type='idt', round_per_train=1, region_fusion_start_epoch=0, use_multiprocessing=False, gpus='0', c_rounds=3, start_round=0, local_ep=1, global_ep=1, client_num=4, iid=1, train_file={1: './datalist/dir_brats_split/1024_0.01/client_part_1_imb.csv', 2: './datalist/dir_brats_split/1024_0.01/client_part_2_imb.csv', 3: './datalist/dir_brats_split/1024_0.01/client_part_3_imb.csv', 4: './datalist/dir_brats_split/1024_0.01/client_part_4_imb.csv'}, valid_file='./datalist/BRATS2020_Training_none_npy/val.txt', test_file='./datalist/BRATS2020_Training_none_npy/test.txt', device_ids=[0, 0, 0, 0], version='fedamm_plus_debug_0526_0019', lambda3=0.1, warmup_imp_rounds=0, warmup_imp_ramp=1, use_imputer=True, train_transforms='Compose([RandCrop3D((80,80,80)), RandomRotion(10), RandomIntensityChange((0.1,0.1)), RandomFlip(0), NumpyType((np.float32, np.int64)),])', test_transforms='Compose([NumpyType((np.float32, np.int64)),])', save_path='results/fedamm_plus_debug_0526_0019', modelfile_path='results/fedamm_plus_debug_0526_0019/model_files', device=device(type='cuda', index=0), local_devices=[0, 0, 0, 0])
2026-05-26 00:19:13,072 Client-1 : the length of Brats train_dataset is 64
2026-05-26 00:19:13,103 Mask ID Count: [1, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,104 Client-2 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,134 Mask ID Count: [1, 1, 1, 51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,136 Client-3 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,233 Mask ID Count: [51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,234 Client-4 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,264 Mask ID Count: [1, 5, 47, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,264 client_mask_proportions_sum: [0.24169555089680875, 0.24178872583275096, 0.241788725832751, 0.27472699743768925]
2026-05-26 00:19:13,264 client_mask_id_proportions: [[0.018518518518518517, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.9433962264150944, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.125, 0.02, 0.9444444444444444, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.9444444444444444, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.625, 0.94, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]]
2026-05-26 00:19:13,264 client_modal_weight: [[0.09756097 0.22222222 0.4488189  0.4351145 ]
 [0.70731705 0.22222222 0.06299213 0.0610687 ]
 [0.09756097 0.22222222 0.06299213 0.4427481 ]
 [0.09756097 0.33333334 0.42519686 0.0610687 ]]
2026-05-26 00:19:13,265 the length of Brats dataset is 36 : 36
2026-05-26 00:19:13,266 
 | Global Training Round : 0 |
2026-05-26 00:19:13,630 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-57, Mod.T2-57
2026-05-26 00:19:15,501 Epoch 1/1, Iter 1/64, Loss 3.0248, fuse_loss:0.8979, prm_loss:0.8734, imp_loss:0.0000, sep_loss:1.0972, kl_loss:0.2853, proto_loss:0.1361,seplist:[0.0000,0.0000,0.9701,0.9772] kllist:[0.0000,0.0000,0.1395,0.1146] protolist:[0.0000,0.0000,0.0797,0.1212] distlist:[0.0000,0.0000,0.2137,0.2726] LG_BraTS20_Training_286, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:15,989 Epoch 1/1, Iter 2/64, Loss 3.3517, fuse_loss:1.0051, prm_loss:0.9570, imp_loss:0.0000, sep_loss:1.2296, kl_loss:0.2898, proto_loss:0.1498,seplist:[0.0000,0.0000,1.1064,1.0951] kllist:[0.0000,0.0000,0.1395,0.1186] protolist:[0.0000,0.0000,0.1403,0.1334] distlist:[0.0000,0.0000,0.2716,0.2829] HG_BraTS20_Training_096, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:16,484 Epoch 1/1, Iter 3/64, Loss 3.6133, fuse_loss:1.0828, prm_loss:1.0368, imp_loss:0.0000, sep_loss:1.3572, kl_loss:0.2417, proto_loss:0.1557,seplist:[0.0000,0.0000,1.2050,1.2088] kllist:[0.0000,0.0000,0.1149,0.1003] protolist:[0.0000,0.0000,0.1293,0.1386] distlist:[0.0000,0.0000,0.2761,0.2990] HG_BraTS20_Training_025, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:16,951 Epoch 1/1, Iter 4/64, Loss 3.1019, fuse_loss:0.9383, prm_loss:0.9036, imp_loss:0.0000, sep_loss:1.1311, kl_loss:0.2261, proto_loss:0.1584,seplist:[0.0000,0.0000,1.0074,1.0021] kllist:[0.0000,0.0000,0.1078,0.0936] protolist:[0.0000,0.0000,0.1411,0.1148] distlist:[0.0000,0.0000,0.2847,0.2476] LG_BraTS20_Training_301, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:17,412 Epoch 1/1, Iter 5/64, Loss 4.6693, fuse_loss:1.4326, prm_loss:1.3095, imp_loss:0.0000, sep_loss:1.7907, kl_loss:0.2439, proto_loss:0.1458,seplist:[0.0000,0.0000,1.5948,1.5495] kllist:[0.0000,0.0000,0.1186,0.0986] protolist:[0.0000,0.0000,0.1299,0.1008] distlist:[0.0000,0.0000,0.2687,0.2501] HG_BraTS20_Training_055, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:17,872 Epoch 1/1, Iter 6/64, Loss 3.5340, fuse_loss:1.0736, prm_loss:1.0163, imp_loss:0.0000, sep_loss:1.3189, kl_loss:0.2271, proto_loss:0.1172,seplist:[0.0000,0.0000,1.1746,1.1610] kllist:[0.0000,0.0000,0.1099,0.0923] protolist:[0.0000,0.0000,0.1044,0.0923] distlist:[0.0000,0.0000,0.2404,0.2353] HG_BraTS20_Training_253, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:18,373 Epoch 1/1, Iter 7/64, Loss 2.8890, fuse_loss:0.8757, prm_loss:0.8462, imp_loss:0.0000, sep_loss:1.0484, kl_loss:0.2186, proto_loss:0.0939,seplist:[0.0000,0.0000,0.9293,0.9338] kllist:[0.0000,0.0000,0.1034,0.0913] protolist:[0.0000,0.0000,0.0621,0.0836] distlist:[0.0000,0.0000,0.1878,0.2070] HG_BraTS20_Training_194, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:18,832 Epoch 1/1, Iter 8/64, Loss 2.9017, fuse_loss:0.8794, prm_loss:0.8499, imp_loss:0.0000, sep_loss:1.0509, kl_loss:0.2076, proto_loss:0.1769,seplist:[0.0000,0.0000,0.9360,0.9390] kllist:[0.0000,0.0000,0.1032,0.0817] protolist:[0.0000,0.0000,0.1576,0.1010] distlist:[0.0000,0.0000,0.3026,0.2421] HG_BraTS20_Training_019, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:19,304 Epoch 1/1, Iter 9/64, Loss 2.9087, fuse_loss:0.8811, prm_loss:0.8499, imp_loss:0.0000, sep_loss:1.0574, kl_loss:0.2161, proto_loss:0.1221,seplist:[0.0000,0.0000,0.9370,0.9418] kllist:[0.0000,0.0000,0.1017,0.0907] protolist:[0.0000,0.0000,0.1083,0.1088] distlist:[0.0000,0.0000,0.2321,0.2507] HG_BraTS20_Training_149, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:19,764 Epoch 1/1, Iter 10/64, Loss 3.7965, fuse_loss:1.1638, prm_loss:1.0810, imp_loss:0.0000, sep_loss:1.4327, kl_loss:0.2154, proto_loss:0.1134,seplist:[0.0000,0.0000,1.2760,1.2772] kllist:[0.0000,0.0000,0.1078,0.0840] protolist:[0.0000,0.0000,0.1010,0.0851] distlist:[0.0000,0.0000,0.2265,0.2144] HG_BraTS20_Training_351, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:20,248 Epoch 1/1, Iter 11/64, Loss 1.9402, fuse_loss:0.9870, prm_loss:0.9532, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,1.0623,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_228, kl_w[8.00,8.00,1.12,1.12] 
